0000000000000000 0000000000000401 b __fixedpath
000000000000d9b0 0000000000000134 t arm_teq_regi
000000000000daf0 0000000000000134 t arm_tst_regr
000000000000dc30 0000000000000130 t arm_mvn_regr
000000000000dd60 0000000000000130 t arm_mvn_regi
000000000000de90 0000000000000128 t arm_eor_regr
000000000000dfc0 0000000000000128 t arm_eor_regi
000000000000e0f0 0000000000000050 T arm_check_irq
000000000000e140 0000000000000178 T arm_reset
000000000000e2c0 0000000000000668 T io_read
000000000000e930 0000000000000028 T trigger_irq
000000000000e960 0000000000000114 T update_ws
000000000000ea80 0000000000001434 T io_write
000000000000fec0 00000000000001ec T dma_transfer
00000000000100b0 0000000000000164 T dma_transfer_fifo
0000000000010220 000000000000005c T wave_reset
0000000000010280 0000000000000034 T sound_buffer_wrap
00000000000102c0 0000000000000084 T sound_mix
0000000000010350 0000000000000080 T fifo_a_copy
00000000000103d0 0000000000000080 T fifo_b_copy
0000000000010450 0000000000000050 T fifo_a_load
00000000000104a0 0000000000000050 T fifo_b_load
00000000000104f0 0000000000000c4c T sound_clock
0000000000011140 0000000000000360 T timers_clock
00000000000114a0 00000000000000f8 T sdl_init
00000000000115a0 0000000000000044 T sdl_uninit
00000000000115f0 0000000000000010 T SDL_SetMainReady
0000000000011600 00000000000001e8 T SDL_InitSubSystem
00000000000117f0 0000000000000004 T SDL_Init
0000000000011800 00000000000001e8 T SDL_QuitSubSystem
00000000000119f0 000000000000006c T SDL_WasInit
0000000000011a60 0000000000000054 T SDL_Quit
0000000000011ac0 0000000000000014 T SDL_GetVersion
0000000000011ae0 000000000000000c T SDL_GetRevision
0000000000011af0 0000000000000008 T SDL_GetRevisionNumber
0000000000011b00 000000000000000c T SDL_GetPlatform
0000000000011b10 0000000000000080 t debug_print
0000000000011b90 0000000000000310 t SDL_PromptAssertion
0000000000011ea0 0000000000000158 T SDL_ReportAssertion
0000000000012000 0000000000000034 T SDL_SetAssertionHandler
0000000000012040 000000000000000c T SDL_GetAssertionReport
0000000000012050 0000000000000030 T SDL_ResetAssertionReport
0000000000012080 00000000000000ec T SDL_AssertionsQuit
0000000000012170 000000000000000c T SDL_GetDefaultAssertionHandler
0000000000012180 000000000000001c T SDL_GetAssertionHandler
00000000000121a0 000000000000029c t SDL_GetErrorMsg.constprop.0
0000000000012440 00000000000003c4 T SDL_SetError
0000000000012810 000000000000000c T SDL_GetError
0000000000012820 0000000000000018 T SDL_ClearError
0000000000012840 0000000000000084 T SDL_Error
00000000000128d0 0000000000000160 T SDL_SetHintWithPriority
0000000000012a30 0000000000000008 T SDL_SetHint
0000000000012a40 0000000000000088 T SDL_GetHint
0000000000012ad0 0000000000000050 T SDL_GetHintBoolean
0000000000012b20 00000000000000bc T SDL_DelHintCallback
0000000000012be0 0000000000000184 T SDL_AddHintCallback
0000000000012d70 0000000000000070 T SDL_ClearHints
0000000000012de0 0000000000000040 t SDL_LogOutput
0000000000012e20 0000000000000030 T SDL_LogSetAllPriority
0000000000012e50 0000000000000098 T SDL_LogSetPriority
0000000000012ef0 000000000000008c T SDL_LogGetPriority
0000000000012f80 000000000000005c T SDL_LogResetPriorities
0000000000012fe0 00000000000000e8 T SDL_LogMessageV
00000000000130d0 0000000000000080 T SDL_Log
0000000000013150 0000000000000078 T SDL_LogVerbose
00000000000131d0 0000000000000078 T SDL_LogDebug
0000000000013250 0000000000000078 T SDL_LogInfo
00000000000132d0 0000000000000078 T SDL_LogWarn
0000000000013350 0000000000000078 T SDL_LogError
00000000000133d0 0000000000000078 T SDL_LogCritical
0000000000013450 0000000000000070 T SDL_LogMessage
00000000000134c0 0000000000000024 T SDL_LogGetOutputFunction
00000000000134f0 0000000000000014 T SDL_LogSetOutputFunction
0000000000013510 0000000000000020 T SDL_AtomicTryLock
0000000000013530 0000000000000034 T SDL_AtomicLock
0000000000013570 0000000000000008 T SDL_AtomicUnlock
0000000000013580 0000000000000004 t SDL_AudioThreadInit_Default
0000000000013590 0000000000000008 t SDL_AudioGetPendingBytes_Default
00000000000135a0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000135b0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
00000000000135c0 0000000000000004 t SDL_AudioDeinitialize_Default
00000000000135d0 00000000000000a8 t add_audio_device
0000000000013680 000000000000000c t SDL_BufferQueueFillCallback
0000000000013690 0000000000000060 t SDL_BufferQueueDrainCallback
00000000000136f0 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000013700 00000000000000c0 t clean_out_device_list
00000000000137c0 000000000000006c t free_device_list
0000000000013830 0000000000000278 t SDL_RunAudio
0000000000013ab0 00000000000000c0 t close_audio_device
0000000000013b70 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000013bc0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000013bd0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000013be0 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000013bf0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000013c00 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000013c10 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000013c20 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000013c30 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000013c40 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000013c50 0000000000000044 t SDL_AudioLockDevice_Default
0000000000013ca0 00000000000000b8 T SDL_AddAudioDevice
0000000000013d60 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000013db0 00000000000000c4 T SDL_OpenedAudioDeviceDisconnected
0000000000013e80 000000000000025c t SDL_CaptureAudio
00000000000140e0 0000000000000100 T SDL_RemoveAudioDevice
00000000000141e0 00000000000000ec T SDL_QueueAudio
00000000000142d0 00000000000000e8 T SDL_DequeueAudio
00000000000143c0 0000000000000110 T SDL_GetQueuedAudioSize
00000000000144d0 000000000000007c T SDL_ClearQueuedAudio
0000000000014550 0000000000000008 T SDL_GetNumAudioDrivers
0000000000014560 0000000000000058 T SDL_GetAudioDriver
00000000000145c0 000000000000000c T SDL_GetCurrentAudioDriver
00000000000145d0 00000000000000b8 T SDL_GetNumAudioDevices
0000000000014690 0000000000000130 T SDL_GetAudioDeviceName
00000000000147c0 0000000000000094 T SDL_GetAudioDeviceStatus
0000000000014860 0000000000000008 T SDL_GetAudioStatus
0000000000014870 000000000000008c T SDL_PauseAudioDevice
0000000000014900 000000000000000c T SDL_PauseAudio
0000000000014910 0000000000000034 T SDL_LockAudioDevice
0000000000014950 0000000000000008 T SDL_LockAudio
0000000000014960 0000000000000034 T SDL_UnlockAudioDevice
00000000000149a0 0000000000000008 T SDL_UnlockAudio
00000000000149b0 0000000000000048 T SDL_CloseAudioDevice
0000000000014a00 0000000000000008 T SDL_CloseAudio
0000000000014a10 00000000000000a4 T SDL_AudioQuit
0000000000014ac0 0000000000000428 T SDL_AudioInit
0000000000014ef0 000000000000004c T SDL_NextAudioFormat
0000000000014f40 0000000000000080 T SDL_FirstAudioFormat
0000000000014fc0 0000000000000030 T SDL_CalculateAudioSpec
0000000000014ff0 0000000000000990 t open_audio_device
0000000000015980 00000000000000d4 T SDL_OpenAudio
0000000000015a60 0000000000000008 T SDL_OpenAudioDevice
0000000000015a70 000000000000002c T SDL_MixAudio
0000000000015aa0 0000000000000080 t SDL_ConvertStereoToMono
0000000000015b20 00000000000000bc t SDL_Convert51ToStereo
0000000000015be0 0000000000000094 t SDL_ConvertQuadToStereo
0000000000015c80 00000000000000e0 t SDL_Convert71To51
0000000000015d60 00000000000000c8 t SDL_Convert51ToQuad
0000000000015e30 0000000000000068 t SDL_ConvertMonoToStereo
0000000000015ea0 0000000000000094 t SDL_ConvertStereoTo51
0000000000015f40 00000000000000a0 t SDL_ConvertQuadTo51
0000000000015fe0 0000000000000070 t SDL_ConvertStereoToQuad
0000000000016050 00000000000000e4 t SDL_Convert51To71
0000000000016140 0000000000000118 t SDL_Convert_Byteswap
0000000000016260 00000000000000a8 t SDL_SupportedAudioFormat
0000000000016310 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000016320 0000000000000088 t bessel
00000000000163b0 0000000000000014 t SDL_ResetAudioStreamResampler
00000000000163d0 000000000000004c t SDL_AddAudioCVTFilter
0000000000016420 000000000000002c t ResamplerPadding.part.1
0000000000016450 0000000000000268 t SDL_ResampleAudio
00000000000166c0 0000000000000098 t SDL_ResampleAudioStream
0000000000016760 0000000000000160 t SDL_ResampleCVT
00000000000168c0 000000000000000c t SDL_ResampleCVT_c8
00000000000168d0 000000000000000c t SDL_ResampleCVT_c6
00000000000168e0 000000000000000c t SDL_ResampleCVT_c4
00000000000168f0 000000000000000c t SDL_ResampleCVT_c2
0000000000016900 000000000000000c t SDL_ResampleCVT_c1
0000000000016910 00000000000001e4 T SDL_PrepareResampleFilter
0000000000016b00 0000000000000038 T SDL_FreeResampleFilter
0000000000016b40 0000000000000050 T SDL_ConvertAudio
0000000000016b90 0000000000000294 t SDL_AudioStreamPutInternal
0000000000016e30 0000000000000890 T SDL_BuildAudioCVT
00000000000176c0 00000000000001c4 T SDL_AudioStreamPut
0000000000017890 0000000000000124 T SDL_AudioStreamFlush
00000000000179c0 0000000000000084 T SDL_AudioStreamGet
0000000000017a50 0000000000000028 T SDL_AudioStreamAvailable
0000000000017a80 0000000000000064 T SDL_AudioStreamClear
0000000000017af0 0000000000000054 T SDL_FreeAudioStream
0000000000017b50 0000000000000270 T SDL_NewAudioStream
0000000000017dc0 0000000000000084 t SDL_Convert_S8_to_F32_Scalar
0000000000017e50 0000000000000084 t SDL_Convert_U8_to_F32_Scalar
0000000000017ee0 0000000000000080 t SDL_Convert_S16_to_F32_Scalar
0000000000017f60 0000000000000088 t SDL_Convert_U16_to_F32_Scalar
0000000000017ff0 0000000000000068 t SDL_Convert_S32_to_F32_Scalar
0000000000018060 00000000000000c4 t SDL_Convert_F32_to_S8_Scalar
0000000000018130 00000000000000c4 t SDL_Convert_F32_to_U8_Scalar
0000000000018200 00000000000000bc t SDL_Convert_F32_to_S16_Scalar
00000000000182c0 00000000000000bc t SDL_Convert_F32_to_U16_Scalar
0000000000018380 00000000000000ac t SDL_Convert_F32_to_S32_Scalar
0000000000018430 00000000000000f4 T SDL_ChooseAudioConverters
0000000000018530 0000000000000568 T SDL_MixAudioFormat
0000000000018aa0 0000000000000070 t SDL_CutEvent
0000000000018b10 0000000000000194 T SDL_StopEventLoop
0000000000018cb0 0000000000000394 T SDL_PeepEvents
0000000000019050 0000000000000030 T SDL_HasEvent
0000000000019080 0000000000000030 T SDL_HasEvents
00000000000190b0 00000000000000a4 T SDL_FlushEvents
0000000000019160 0000000000000008 T SDL_FlushEvent
0000000000019170 000000000000003c T SDL_PumpEvents
00000000000191b0 00000000000000b0 T SDL_WaitEventTimeout
0000000000019260 0000000000000008 T SDL_PollEvent
0000000000019270 0000000000000008 T SDL_WaitEvent
0000000000019280 0000000000000238 T SDL_PushEvent
00000000000194c0 0000000000000078 T SDL_SetEventFilter
0000000000019540 00000000000000ac T SDL_GetEventFilter
00000000000195f0 00000000000000b0 T SDL_AddEventWatch
00000000000196a0 0000000000000108 T SDL_DelEventWatch
00000000000197b0 00000000000000b4 T SDL_FilterEvents
0000000000019870 0000000000000114 T SDL_EventState
0000000000019990 00000000000000a4 T SDL_StartEventLoop
0000000000019a40 000000000000003c T SDL_RegisterEvents
0000000000019a80 0000000000000058 T SDL_SendAppEvent
0000000000019ae0 000000000000007c T SDL_SendSysWMEvent
0000000000019b60 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000019b70 000000000000032c t dollarNormalize
0000000000019ea0 0000000000000104 t dollarDifference
0000000000019fb0 00000000000000cc t SDL_AddDollarGesture_one.isra.0
000000000001a080 00000000000000ec t SDL_AddDollarGesture
000000000001a170 0000000000000080 T SDL_RecordGesture
000000000001a1f0 000000000000002c T SDL_GestureQuit
000000000001a220 00000000000000f4 T SDL_SaveAllDollarTemplates
000000000001a320 00000000000000dc T SDL_SaveDollarTemplate
000000000001a400 00000000000001c0 T SDL_LoadDollarTemplates
000000000001a5c0 0000000000000090 T SDL_GestureAddTouch
000000000001a650 0000000000000100 T SDL_GestureDelTouch
000000000001a750 0000000000000600 T SDL_GestureProcessEvent
000000000001ad50 0000000000000028 t SDL_HandleSIG
000000000001ad80 0000000000000088 T SDL_QuitInit
000000000001ae10 000000000000006c T SDL_QuitQuit
000000000001ae80 0000000000000010 T SDL_SendQuit
000000000001ae90 0000000000000014 T SDL_SendPendingQuit
000000000001aeb0 0000000000000070 t SDL_PrivateGetControllerMappingForGUID
000000000001af20 000000000000008c t SDL_PrivateGetControllerMappingForNameAndGUID
000000000001afb0 0000000000000130 t SDL_LoadVIDPIDListFromHint
000000000001b0e0 0000000000000014 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000001b100 0000000000000014 t SDL_GameControllerIgnoreDevicesChanged
000000000001b120 00000000000000b4 t UpdateEventsForDeviceRemoval
000000000001b1e0 0000000000000084 t SDL_PrivateGameControllerAxis.isra.2
000000000001b270 00000000000000d0 t SDL_PrivateGameControllerButton.isra.4.part.5
000000000001b340 0000000000000030 t ResetOutput.isra.6
000000000001b370 0000000000000094 t SDL_PrivateGetControllerMapping
000000000001b410 00000000000000bc T SDL_GameControllerGetAxisFromString
000000000001b4d0 0000000000000020 T SDL_GameControllerGetStringForAxis
000000000001b4f0 000000000000008c T SDL_GameControllerGetButtonFromString
000000000001b580 00000000000002fc t SDL_PrivateGameControllerParseElement.isra.9
000000000001b880 0000000000000220 t SDL_PrivateLoadButtonMapping
000000000001baa0 000000000000034c t SDL_PrivateGameControllerAddMapping
000000000001bdf0 0000000000000028 T SDL_GameControllerGetStringForButton
000000000001be20 0000000000000008 T SDL_GameControllerAddMapping
000000000001be30 0000000000000224 T SDL_GameControllerAddMappingsFromRW
000000000001c060 0000000000000078 T SDL_GameControllerNumMappings
000000000001c0e0 0000000000000108 T SDL_GameControllerMappingForIndex
000000000001c1f0 00000000000000c4 T SDL_GameControllerMappingForGUID
000000000001c2c0 0000000000000014 T SDL_GameControllerMapping
000000000001c2e0 00000000000000f8 T SDL_GameControllerInitMappings
000000000001c3e0 0000000000000028 T SDL_GameControllerNameForIndex
000000000001c410 000000000000001c T SDL_IsGameControllerNameAndGUID
000000000001c430 000000000000001c T SDL_IsGameController
000000000001c450 0000000000000088 T SDL_GameControllerInit
000000000001c4e0 00000000000004fc t SDL_GameControllerEventWatcher
000000000001c9e0 0000000000000108 T SDL_ShouldIgnoreGameController
000000000001caf0 00000000000001e8 T SDL_GameControllerOpen
000000000001cce0 0000000000000004 T SDL_GameControllerUpdate
000000000001ccf0 00000000000001f8 T SDL_GameControllerGetAxis
000000000001cef0 0000000000000148 T SDL_GameControllerGetButton
000000000001d040 0000000000000018 T SDL_GameControllerName
000000000001d060 0000000000000018 T SDL_GameControllerGetAttached
000000000001d080 0000000000000018 T SDL_GameControllerGetJoystick
000000000001d0a0 0000000000000014 T SDL_GameControllerGetVendor
000000000001d0c0 0000000000000014 T SDL_GameControllerGetProduct
000000000001d0e0 0000000000000014 T SDL_GameControllerGetProductVersion
000000000001d100 0000000000000068 T SDL_GameControllerFromInstanceID
000000000001d170 00000000000000e0 T SDL_GameControllerGetBindForAxis
000000000001d250 00000000000000e0 T SDL_GameControllerGetBindForButton
000000000001d330 00000000000000dc T SDL_GameControllerClose
000000000001d410 0000000000000048 T SDL_GameControllerQuit
000000000001d460 00000000000000d4 T SDL_GameControllerQuitMappings
000000000001d540 00000000000000ac T SDL_GameControllerEventState
000000000001d5f0 0000000000000030 t SDL_JoystickAllowBackgroundEventsChanged
000000000001d620 00000000000000b4 t UpdateEventsForDeviceRemoval
000000000001d6e0 000000000000004c t SDL_PrivateJoystickShouldIgnoreEvent
000000000001d730 0000000000000014 T SDL_LockJoysticks
000000000001d750 0000000000000014 T SDL_UnlockJoysticks
000000000001d770 0000000000000078 T SDL_JoystickInit
000000000001d7f0 0000000000000004 T SDL_NumJoysticks
000000000001d800 0000000000000054 T SDL_JoystickNameForIndex
